"","highlight","hclust","colors","GO"
"Csrnp3","not marked",7,"#B09C85FF","nucleic acid binding"
"Tenm2","not marked",7,"#B09C85FF",NA
"Arpp21","not marked",7,"#B09C85FF",NA
"Ptprd","not marked",7,"#B09C85FF",NA
"Mapre2","not marked",7,"#B09C85FF",NA
"Map9","not marked",7,"#B09C85FF",NA
"Bend6","not marked",7,"#B09C85FF",NA
"Plk2","not marked",7,"#B09C85FF",NA
"Sla","not marked",7,"#B09C85FF",NA
"Gdap1","not marked",7,"#B09C85FF",NA
"Rab3c","not marked",7,"#B09C85FF",NA
"Add2","not marked",7,"#B09C85FF",NA
"Ppfia2","not marked",7,"#B09C85FF",NA
"Tmem158","not marked",7,"#B09C85FF",NA
"Znrf2","not marked",7,"#B09C85FF",NA
"Nenf","not marked",7,"#B09C85FF",NA
"Runx1t1","not marked",7,"#B09C85FF",NA
"Syt5","not marked",7,"#B09C85FF",NA
"Celf5","not marked",7,"#B09C85FF","nucleic acid binding"
"Dbn1","not marked",7,"#B09C85FF",NA
"Csrp2","not marked",7,"#B09C85FF",NA
"Sobp","not marked",7,"#B09C85FF",NA
"Id2","not marked",7,"#B09C85FF",NA
"Ndrg1","not marked",7,"#B09C85FF",NA
"Celf2","not marked",7,"#B09C85FF","nucleic acid binding"
"4930506M07Rik","not marked",7,"#B09C85FF",NA
"Fam49a","not marked",7,"#B09C85FF",NA
"Gucy1a3","not marked",7,"#B09C85FF",NA
"Dab1","genes related to L2/3",7,"#F39B7FFF",NA
"Nell2","not marked",7,"#B09C85FF",NA
"Mef2c","genes related to L2/3",7,"#F39B7FFF","nucleic acid binding"
"Mpped1","genes related to L2/3",7,"#F39B7FFF",NA
"Gnal","not marked",7,"#B09C85FF",NA
"Zeb2","not marked",7,"#B09C85FF","nucleic acid binding"
"Rabgap1l","not marked",7,"#B09C85FF",NA
"Gas7","genes related to L2/3",7,"#F39B7FFF",NA
"Tspan5","not marked",7,"#B09C85FF",NA
"Gm26735","not marked",7,"#B09C85FF",NA
"Kdm5b","not marked",7,"#B09C85FF","nucleic acid binding"
"Atcay","not marked",7,"#B09C85FF",NA
"Plxna2","not marked",7,"#B09C85FF",NA
"Jph4","not marked",7,"#B09C85FF",NA
"Cirbp","not marked",7,"#B09C85FF","nucleic acid binding"
"Ivns1abp","not marked",7,"#B09C85FF",NA
"Tmem57","not marked",7,"#B09C85FF",NA
"Hdgfrp3","not marked",7,"#B09C85FF",NA
"Mtss1","not marked",7,"#B09C85FF",NA
"Nsg2","not marked",7,"#B09C85FF",NA
"Stmn4","not marked",7,"#B09C85FF",NA
"BC005764","not marked",7,"#B09C85FF",NA
"Gdi1","not marked",7,"#B09C85FF",NA
"A030009H04Rik","not marked",7,"#B09C85FF",NA
"Nbea","not marked",7,"#B09C85FF",NA
"Tmod2","not marked",7,"#B09C85FF",NA
"D430041D05Rik","not marked",7,"#B09C85FF",NA
"Atrx","not marked",7,"#B09C85FF",NA
"Tmem150c","not marked",7,"#B09C85FF",NA
"Gpc2","not marked",7,"#B09C85FF",NA
"Ttc3","not marked",7,"#B09C85FF",NA
"Zcchc18","not marked",7,"#B09C85FF",NA
"Auts2","not marked",7,"#B09C85FF",NA
"Dlgap4","not marked",7,"#B09C85FF",NA
"Zfp57","not marked",7,"#B09C85FF","nucleic acid binding"
"mt-Nd4","not marked",7,"#B09C85FF",NA
"Podxl2","not marked",7,"#B09C85FF",NA
"Ube2d1","not marked",7,"#B09C85FF",NA
"Dcx","not marked",7,"#B09C85FF",NA
"Cdk5r1","not marked",7,"#B09C85FF",NA
"Map2","not marked",7,"#B09C85FF",NA
"Chd3","not marked",7,"#B09C85FF",NA
"Bcl11a","not marked",7,"#B09C85FF","nucleic acid binding"
"Tubb2b","not marked",7,"#B09C85FF",NA
"Kifap3","not marked",7,"#B09C85FF",NA
"Smarca2","not marked",7,"#B09C85FF","nucleic acid binding"
"Nol4","not marked",7,"#B09C85FF",NA
"Tnik","not marked",7,"#B09C85FF",NA
"Cxadr","not marked",7,"#B09C85FF",NA
"Dpf1","not marked",7,"#B09C85FF","nucleic acid binding"
"Atp6v1h","not marked",7,"#B09C85FF",NA
"Dnm1l","not marked",7,"#B09C85FF",NA
"2010107G23Rik","not marked",7,"#B09C85FF",NA
"Sfxn3","not marked",7,"#B09C85FF",NA
"Cct4","not marked",7,"#B09C85FF",NA
"Pafah1b3","not marked",7,"#B09C85FF",NA
"Phactr1","not marked",7,"#B09C85FF",NA
"Cct6a","not marked",7,"#B09C85FF",NA
"Tsn","not marked",7,"#B09C85FF","nucleic acid binding"
"Fscn1","not marked",7,"#B09C85FF",NA
"Dynll2","not marked",7,"#B09C85FF",NA
"Eif4a2","not marked",7,"#B09C85FF","nucleic acid binding"
"Rtn4","not marked",7,"#B09C85FF",NA
"Map1b","not marked",7,"#B09C85FF",NA
"Thra","genes related to L2/3",7,"#F39B7FFF","nucleic acid binding"
"Gng2","not marked",7,"#B09C85FF",NA
"Mapt","not marked",7,"#B09C85FF","nucleic acid binding"
"Stmn3","not marked",7,"#B09C85FF",NA
"Atat1","not marked",7,"#B09C85FF",NA
"Casp3","not marked",7,"#B09C85FF",NA
"Atp2b1","not marked",7,"#B09C85FF",NA
"Snrpn","not marked",7,"#B09C85FF",NA
"Evl","not marked",7,"#B09C85FF",NA
"2900011O08Rik","not marked",7,"#B09C85FF",NA
"Rufy3","not marked",7,"#B09C85FF",NA
"Chchd6","not marked",7,"#B09C85FF",NA
"Cdkn1c","not marked",7,"#B09C85FF",NA
"Cnih2","not marked",7,"#B09C85FF",NA
"Ywhag","not marked",7,"#B09C85FF",NA
"Actl6b","not marked",7,"#B09C85FF",NA
"Map1lc3a","not marked",7,"#B09C85FF",NA
"Sh3bp5","not marked",7,"#B09C85FF",NA
"Smarcc2","not marked",7,"#B09C85FF",NA
"Stxbp1","not marked",7,"#B09C85FF",NA
"Gabrg2","not marked",7,"#B09C85FF",NA
"Gdpd1","not marked",7,"#B09C85FF",NA
"Kif5c","not marked",7,"#B09C85FF",NA
"Fam57b","not marked",7,"#B09C85FF",NA
"Olfm1","not marked",7,"#B09C85FF",NA
"Basp1","not marked",7,"#B09C85FF","nucleic acid binding"
"Crmp1","genes related to Prog",7,"#4DBBD5FF",NA
"Tubb3","genes related to L2/3",7,"#F39B7FFF",NA
"Elavl3","not marked",7,"#B09C85FF","nucleic acid binding"
"Uchl1","not marked",7,"#B09C85FF",NA
"Akt3","not marked",7,"#B09C85FF",NA
"Acot7","not marked",7,"#B09C85FF",NA
"Dpysl3","not marked",7,"#B09C85FF",NA
"Tubb2a","not marked",7,"#B09C85FF",NA
"C77370","not marked",7,"#B09C85FF",NA
"Mcts1","not marked",7,"#B09C85FF",NA
"Sept3","not marked",7,"#B09C85FF",NA
"Nsg1","not marked",7,"#B09C85FF",NA
"Stmn2","genes related to L5/6",7,"#3C5488FF",NA
"Rab3a","not marked",7,"#B09C85FF",NA
"Serp2","not marked",7,"#B09C85FF",NA
"Clcn4-2","not marked",7,"#B09C85FF",NA
"Gm16105","not marked",7,"#B09C85FF",NA
"Gucy1b3","not marked",7,"#B09C85FF",NA
"Ppp3cb","not marked",7,"#B09C85FF",NA
"Cacna2d1","not marked",7,"#B09C85FF",NA
"Clstn2","not marked",7,"#B09C85FF",NA
"Gabra2","not marked",7,"#B09C85FF",NA
"Tubb4a","not marked",7,"#B09C85FF",NA
"Rbfox2","not marked",7,"#B09C85FF","nucleic acid binding"
"Sbk1","not marked",7,"#B09C85FF",NA
"Cxx1b","not marked",7,"#B09C85FF",NA
"Trp53i11","not marked",7,"#B09C85FF",NA
"Banp","not marked",7,"#B09C85FF",NA
"Soga3","not marked",7,"#B09C85FF",NA
"Rtn1","not marked",7,"#B09C85FF",NA
"Tulp4","not marked",7,"#B09C85FF",NA
"Calm1","not marked",7,"#B09C85FF",NA
"Ubb","not marked",7,"#B09C85FF",NA
"Calm2","not marked",7,"#B09C85FF",NA
"Ptms","not marked",7,"#B09C85FF",NA
"6330403K07Rik","not marked",7,"#B09C85FF",NA
"Atpif1","not marked",7,"#B09C85FF",NA
"Gng3","not marked",7,"#B09C85FF",NA
"Bzw2","not marked",7,"#B09C85FF",NA
"Matr3","not marked",7,"#B09C85FF","nucleic acid binding"
"Ptma","not marked",7,"#B09C85FF",NA
"Tmsb10","not marked",7,"#B09C85FF",NA
"Hn1","not marked",7,"#B09C85FF",NA
"Sox4","not marked",7,"#B09C85FF","nucleic acid binding"
"Tagln3","genes related to L2/3",7,"#F39B7FFF",NA
"Cd24a","not marked",7,"#B09C85FF",NA
"Tubb5","not marked",7,"#B09C85FF",NA
"Mif","not marked",7,"#B09C85FF",NA
"Crip2","not marked",7,"#B09C85FF",NA
"Pja2","not marked",7,"#B09C85FF",NA
"Gm1673","not marked",7,"#B09C85FF",NA
"Ctxn1","not marked",7,"#B09C85FF",NA
"Fnbp1l","not marked",7,"#B09C85FF",NA
"Usp22","not marked",7,"#B09C85FF",NA
"Stmn1","not marked",7,"#B09C85FF",NA
"Nrep","not marked",7,"#B09C85FF",NA
"Serf1","not marked",7,"#B09C85FF",NA
"G3bp2","not marked",7,"#B09C85FF","nucleic acid binding"
"Mllt11","genes related to L4",7,"#91D1C2FF",NA
"Cep170","not marked",7,"#B09C85FF",NA
"Khdrbs1","not marked",7,"#B09C85FF","nucleic acid binding"
"Eef1b2","not marked",7,"#B09C85FF","nucleic acid binding"
"Arpc5","not marked",7,"#B09C85FF",NA
"Nme1","not marked",7,"#B09C85FF","nucleic acid binding"
"Rab33a","not marked",7,"#B09C85FF",NA
"Dctn3","not marked",7,"#B09C85FF",NA
"Ccdc23","not marked",7,"#B09C85FF",NA
"Ywhaz","not marked",7,"#B09C85FF",NA
